1;apache_kafka_measures;1;{'regressor__activation': 'relu', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};13.071305179595948;5.041918419997907;1.1355649948120117;0.5917269403815809;4368.318961588542;4610.370661239542;9.829084189045261;-6.852023259394424
1;apache_kafka_measures;5;{'regressor__activation': 'relu', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};10.963865041732788;2.5799342336582387;0.6750377655029297;0.27696849158025083;3454.362584918478;3751.0596147131014;6.691364084104043;-5.84621317364279
1;apache_kafka_measures;10;{'regressor__activation': 'relu', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};10.67073564529419;2.692563265577882;0.6687077522277832;0.31067915641806654;4174.861752717391;4548.00651631763;8.76812782597118;-7.291707941544227
1;apache_kafka_measures;20;{'regressor__activation': 'relu', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};13.178119945526124;3.506982040904246;1.010591745376587;0.46839355528874504;6509.144977678572;7003.093660300168;11.800456186393273;-59.171868802021905
1;apache_kafka_measures;40;{'regressor__activation': 'relu', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};9.818666744232178;2.4169220584985767;0.8054204940795898;0.35867381377255864;7832.544401041667;8226.572391803622;13.621924625288107;-260.3606071029439
1;apache_kafka_measures;average;{'regressor__activation': 'relu', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};11.540538511276244;3.24766400372737;0.8590645503997802;0.4012883914882404;5267.84653558893;5627.820568874813;10.142191382160373;-67.90448405590945
1;apache_kafka_measures;1;{'regressor__activation': 'tanh', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};16.871289682388305;3.0259182205106447;1.1461658000946044;0.3271467184913219;48189.0388276418;48237.21590091925;99.68088998740582;-1838.5553287271046
1;apache_kafka_measures;5;{'regressor__activation': 'tanh', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};14.780038356781006;2.3372116887984244;1.0071667194366456;0.2544096005281634;48912.352114072055;48957.91032928339;99.7188426030963;-1863.3369594653373
1;apache_kafka_measures;10;{'regressor__activation': 'tanh', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};14.126947212219239;2.0690544182007224;1.0443021774291992;0.14387517674443093;48904.99621734618;48950.55727948164;99.71230391610419;-1861.2242241275464
1;apache_kafka_measures;20;{'regressor__activation': 'tanh', 'regressor__batch_size': 5, 'regressor__dropout_rate': 0.1, 'regressor__epochs': 100, 'regressor__layers': 1, 'regressor__learn_rate': 0.01, 'regressor__neurons': 10, 'regressor__optimizer': 'adam'};19.398847341537476;7.376388939549237;2.581898641586304;0.6753174439371361;50288.98016132172;50347.128297797935;99.7262429412034;-1783.497138825161
